Category,Attention/Consumption,Interest,Mean Type,Value
รูปแบบอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[อาหารญี่ปุ่น],Mean Total,0.6931216931216932
รูปแบบอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[อาหารญี่ปุ่น],Mean Male,0.7156862745098039
รูปแบบอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[อาหารญี่ปุ่น],Mean Female,0.6785714285714285
รูปแบบอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[อาหารญี่ปุ่น],Mean Other,0.33333333333333326
รูปแบบอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[อาหารจึน],Mean Total,0.619047619047619
รูปแบบอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[อาหารจึน],Mean Male,0.607843137254902
รูปแบบอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[อาหารจึน],Mean Female,0.6369047619047619
รูปแบบอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[อาหารจึน],Mean Other,0.5
รูปแบบอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[อาหารไทย],Mean Total,0.7724867724867726
รูปแบบอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[อาหารไทย],Mean Male,0.7745098039215685
รูปแบบอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[อาหารไทย],Mean Female,0.7797619047619045
รูปแบบอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[อาหารไทย],Mean Other,0.5
รูปแบบอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[อาหารอีสาน],Mean Total,0.6931216931216932
รูปแบบอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[อาหารอีสาน],Mean Male,0.6862745098039216
รูปแบบอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[อาหารอีสาน],Mean Female,0.7083333333333331
รูปแบบอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[อาหารอีสาน],Mean Other,0.5
รูปแบบอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[อาหารสุขภาพ],Mean Total,0.6640211640211641
รูปแบบอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[อาหารสุขภาพ],Mean Male,0.6568627450980392
รูปแบบอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[อาหารสุขภาพ],Mean Female,0.6666666666666666
รูปแบบอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[อาหารสุขภาพ],Mean Other,0.8333333333333333
ประเภทอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[บุฟเฟต์],Mean Total,0.6825396825396824
ประเภทอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[บุฟเฟต์],Mean Male,0.6941176470588237
ประเภทอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[บุฟเฟต์],Mean Female,0.6785714285714286
ประเภทอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[บุฟเฟต์],Mean Other,0.4000000000000001
ประเภทอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ชาบูชาบู],Mean Total,0.6706349206349206
ประเภทอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ชาบูชาบู],Mean Male,0.6911764705882353
ประเภทอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ชาบูชาบู],Mean Female,0.6607142857142857
ประเภทอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ชาบูชาบู],Mean Other,0.25
ประเภทอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ปิ้งย่าง],Mean Total,0.6507936507936508
ประเภทอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ปิ้งย่าง],Mean Male,0.6985294117647058
